"coord","od","virus_control_od","cell_control_od","drug1_conc","drug2_conc","drug3_conc","drug4_conc","drug1_name","drug2_name","drug3_name","drug4_name","viral_percent_inh","run_info","run"
"a1",0.104,0.1375,0.649875,0.25,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-7.58368061321122,"Wuhan.csv / Wuhan_platemap.csv",1
"a2",0.128,0.1375,0.649875,0.5,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-2.08794023786741,"Wuhan.csv / Wuhan_platemap.csv",1
"a3",0.163,0.1375,0.649875,1,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.50558819557743,"Wuhan.csv / Wuhan_platemap.csv",1
"a4",0.211,0.1375,0.649875,2,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",15.5684270172828,"Wuhan.csv / Wuhan_platemap.csv",1
"a5",0.341,0.1375,0.649875,4,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",42.1663965167781,"Wuhan.csv / Wuhan_platemap.csv",1
"a6",0.568,0.1375,0.649875,8,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",90.6976172468564,"Wuhan.csv / Wuhan_platemap.csv",1
"a7",0.74,0.1375,0.649875,16,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",126.780432300995,"Wuhan.csv / Wuhan_platemap.csv",1
"a8",0.704,0.1375,0.649875,32,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",120.394106004186,"Wuhan.csv / Wuhan_platemap.csv",1
"a9",0.53,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",82.4767179020716,"Wuhan.csv / Wuhan_platemap.csv",1
"a10",0.609,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",93.7746993868319,"Wuhan.csv / Wuhan_platemap.csv",1
"a11",0.139,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.292908286322297,"Wuhan.csv / Wuhan_platemap.csv",1
"a12",0.13,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-1.54355010604366,"Wuhan.csv / Wuhan_platemap.csv",1
"b1",0.148,0.1375,0.649875,0,1,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",2.2222724438138,"Wuhan.csv / Wuhan_platemap.csv",1
"b2",0.137,0.1375,0.649875,0,2,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.103457064707484,"Wuhan.csv / Wuhan_platemap.csv",1
"b3",0.149,0.1375,0.649875,0,4,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",2.26247989123823,"Wuhan.csv / Wuhan_platemap.csv",1
"b4",0.142,0.1375,0.649875,0,8,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.905376900356217,"Wuhan.csv / Wuhan_platemap.csv",1
"b5",0.164,0.1375,0.649875,0,16,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",5.49424472670216,"Wuhan.csv / Wuhan_platemap.csv",1
"b6",0.214,0.1375,0.649875,0,32,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",14.6999799661726,"Wuhan.csv / Wuhan_platemap.csv",1
"b7",0.244,0.1375,0.649875,0,64,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",22.0835323836659,"Wuhan.csv / Wuhan_platemap.csv",1
"b8",0.231,0.1375,0.649875,0,128,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",18.6102011009404,"Wuhan.csv / Wuhan_platemap.csv",1
"b9",0.877,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",151.3066509875,"Wuhan.csv / Wuhan_platemap.csv",1
"b10",0.709,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",110.586723548008,"Wuhan.csv / Wuhan_platemap.csv",1
"b11",0.128,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-1.82907856989202,"Wuhan.csv / Wuhan_platemap.csv",1
"b12",0.15,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",2.48961631681136,"Wuhan.csv / Wuhan_platemap.csv",1
"c1",0.132,0.1375,0.649875,0,0,0.03125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-1.15580251209931,"Wuhan.csv / Wuhan_platemap.csv",1
"c2",0.135,0.1375,0.649875,0,0,0.0625,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-0.492105827623835,"Wuhan.csv / Wuhan_platemap.csv",1
"c3",0.14,0.1375,0.649875,0,0,0.125,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.48809942389653,"Wuhan.csv / Wuhan_platemap.csv",1
"c4",0.172,0.1375,0.649875,0,0,0.25,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",6.68720881650232,"Wuhan.csv / Wuhan_platemap.csv",1
"c5",0.174,0.1375,0.649875,0,0,0.5,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",7.07303102176244,"Wuhan.csv / Wuhan_platemap.csv",1
"c6",0.198,0.1375,0.649875,0,0,1,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",11.9517212051689,"Wuhan.csv / Wuhan_platemap.csv",1
"c7",0.695,0.1375,0.649875,0,0,2,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",108.278038644491,"Wuhan.csv / Wuhan_platemap.csv",1
"c8",0.708,0.1375,0.649875,0,0,4,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",106.138506470988,"Wuhan.csv / Wuhan_platemap.csv",1
"c9",0.612,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",91.2141819018931,"Wuhan.csv / Wuhan_platemap.csv",1
"c10",0.567,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",78.5958620699377,"Wuhan.csv / Wuhan_platemap.csv",1
"c11",0.127,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-1.92319069316,"Wuhan.csv / Wuhan_platemap.csv",1
"c12",0.141,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.656681615822082,"Wuhan.csv / Wuhan_platemap.csv",1
"d1",0.124,0.1375,0.649875,0,0,0,0.03125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",-2.66003702698688,"Wuhan.csv / Wuhan_platemap.csv",1
"d2",0.16,0.1375,0.649875,0,0,0,0.0625,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",4.47247348190105,"Wuhan.csv / Wuhan_platemap.csv",1
"d3",0.222,0.1375,0.649875,0,0,0,0.125,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",17.3094936061106,"Wuhan.csv / Wuhan_platemap.csv",1
"d4",0.32,0.1375,0.649875,0,0,0,0.25,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",33.2595155807163,"Wuhan.csv / Wuhan_platemap.csv",1
"d5",0.754,0.1375,0.649875,0,0,0,0.5,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",118.229762853562,"Wuhan.csv / Wuhan_platemap.csv",1
"d6",0.559,0.1375,0.649875,0,0,0,1,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",74.4612734425026,"Wuhan.csv / Wuhan_platemap.csv",1
"d7",0.706,0.1375,0.649875,0,0,0,2,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",101.250586305129,"Wuhan.csv / Wuhan_platemap.csv",1
"d8",0.525,0.1375,0.649875,0,0,0,4,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",70.3309759390462,"Wuhan.csv / Wuhan_platemap.csv",1
"d9",0.593,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",87.3101286164747,"Wuhan.csv / Wuhan_platemap.csv",1
"d10",0.702,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",108.038671678259,"Wuhan.csv / Wuhan_platemap.csv",1
"d11",0.14,0.1375,0.649875,0,0,0,0,"Remdesivir","Favipiravir","Nirmatrelvir","EIDD-1931",0.473161762734096,"Wuhan.csv / Wuhan_platemap.csv",1
